"","101135-S45-L001","101184-S125-L001","101325-S44-L001","101432-S8-L001","101450-S103-L001","101534-S9-L001","101583-S11-L001","102681-S51-L001","103225-S78-L001","103584-S31-L001","104269-S50-L001","104850-S87-L001","125242-S105-L001","125359-S59-L001","125692-S92-L001","126221-S4-L001","126456-S38-L001","126681-S117-L001","126724-S100-L001","126858-S54-L001","127255-S102-L001","127515-S70-L001","128216-S76-L001","128348-S18-L001","128489-S8-L001","129227-S28-L001","129441-S5-L001","129700-S54-L001","207340-S80-L001","207639-S128-L001","208194-S70-L001","208823-S20-L001","208901-S66-L001","209012-S40-L001","209218-S21-L001","210494-S104-L001","224863-S113-L001","224928-S31-L001","224989-S61-L001","225117-S14-L001","230864-S97-L001"
"ASV_1",0.232250635324015,0,0.055833401656145,0,0.277470971396205,0,0.146926750457364,0.0291187260296815,0.00049022491519109,0,0.075909661229611,0.00111535326669813,0.214015151515152,0,0,0.218253294869619,0.000534816557920633,0.0436530161763252,0.000688389169343736,0.126209656989411,0.0523610664953421,0.0267749457264614,0.122907206730367,0,0.0143617194895062,0,0.000420316786125122,0.238811541189205,0.00135020650217092,0,0,0,0.000821439572851422,0.0154866882182692,0.036959025835116,0.00736937007565364,0,0.000621487945723386,0.119787607170694,0.000683250246729256,0.000449415759512634
"ASV_2",0.0812420584498094,0.119348106926364,0.0906780355825203,0.142756370690415,0.0815632965165675,0.187401940844907,0.0799971488987622,0.0680965482741371,0.119203090377865,0.118814169861114,0.127711059329629,0.106473338767106,0.19230413895048,0.0417786779598601,0.108676083644925,0.113043724192545,0.0960797946304418,0.137152834975126,0.0715924736117485,0.0460556315549476,0.146540898869842,0.0965398944011149,0.107139872412736,0.113698899371069,0.0739954956425237,0.0671766285551532,0.105167684275728,0.0752491508342354,0.162157153446998,0.0824847723996838,0.102372139973082,0.0795432300163132,0.12668138412568,0.0902967012507828,0.120322527562942,0.0901963858727608,0.128857786739414,0.0724292410078463,0.0948217069368667,0.0900625047447934,0.113402576650355
"ASV_3",0.173522871664549,0.0707542482361125,0.0587029597441994,0.101534256238427,0.0911214953271028,0.109680980882097,0.0818978830573309,0.0370601967650492,0.0321391454399278,0.0417043900371776,0.0598972336738962,0.0594140105529578,0.0653409090909091,0.0819002025409685,0.251280986013018,0.0610328638497653,0.204888223339395,0.10130794320166,0.130702156952731,0.10609515123879,0.099348772011798,0.113987832006647,0.0711201493160988,0.048250786163522,0.0817965205470509,0.088985636977662,0.190934430581364,0.0870068306520847,0.129222704648946,0.21183800623053,0.0130663974876626,0.0739967373572594,0.0489526645446144,0.156339386964101,0.0507816356754978,0.0373564344792442,0.067963468153244,0.0756920527228941,0.064521628994544,0.0348710681478857,0.102966144012783
"ASV_4",0.176977445997459,0.11481003014343,0.214123691618157,0.185257032007759,0.177888700084962,0.117729095240862,0.196535911996008,0.121769217942304,0.188716983351962,0.184366151060428,0.202784250463046,0.105744069323495,0.1332455654102,0.103314306757503,0.182488574989614,0.112393234911477,0.132046208150604,0.0716568378743452,0.124437815511703,0.114759081927345,0.0555149957655579,0.200905899064619,0.159261219600524,0.197474449685535,0.10222933054803,0.194958701224722,0.174741173347491,0.0951438916053899,0.13891242189982,0.198168038313107,0.030114401076716,0.175269168026101,0.152531060683848,0.114838447607603,0.103965772585157,0.140488416761397,0.0950065235440636,0.169277779216407,0.175467653936087,0.123693600222689,0.114725856386697
"ASV_6",0.00786213468869123,0.0514094537745536,0.0286135935066,0.0629574111630368,0.0187623902577174,0.0215875414027544,0.0124022903846611,0.102092713023178,0.183599035237367,0.208175216227149,0.0451992591264862,0.0800480459868732,0.0574417960088692,0.163266433437673,0.0462886026866085,0.0817353922733186,0.0653813242057974,0.12947649326261,0.176296466268931,0.0355170491969398,0.0173174079373887,0.0629037013213262,0.0231495668161685,0.0550314465408805,0.160231093122695,0.103999674492412,0.0721175117246261,0.0189989175469374,0.0450333580429948,0.0694657553354722,0.0788750560789592,0.0538009787928222,0.0753414108224664,0.081614000643163,0.0449563929570512,0.0738112970875309,0.161807614755071,0.0378589740269829,0.0793793842556508,0.0572917984664828,0.0417207630080895
"ASV_8",0.0131829733163914,0.00414058100632681,0.0619551255773278,0.0171942509478882,0.0101246105919003,0.0478528676855134,0.0211219083370952,0.0309738202434551,0.0421005157166108,0.0234815942056903,0.0463344685427496,0.0168160954056025,0.00919253510716925,0.0104216534708157,0.0207381249134469,0.0229933819786187,0.0366349342175634,0.0167034560010543,0.0183799908214777,0,0.0344303945331893,0.0513253464125861,0.0213945455051954,0.0721796383647799,0.0348271697620524,0.0348496561826098,0.0511680382267056,0.013474674330932,0.0244360902255639,0.0172037011205654,0.0798003589053387,0.0263621533442088,0.0307783139952767,0.048321852309463,0.0140200756952444,0.0334365567794285,0.0271142213260586,0.0217779734313903,0.0303731488698363,0.0185489789204646,0.00993708179366823
"ASV_10",0.0349428208386277,0.0767829341813243,0.0707824328386762,0.0466449166740146,0.0347281223449448,0.110320181300482,0.0351160635795576,0.115474403868601,0.0250210796713532,0.0544179685242617,0.0467527035908466,0.160782463214791,0.0473484848484848,0.0435463082305284,0.073743248857499,0.0243226426834097,0.0588565621991657,0.0457285935492373,0.0410050481872418,0.00704261032578406,0.0296118914814707,0.107796628340168,0.0377190294453576,0.0876080974842767,0.0498416946828998,0.0587744639296904,0.0919387664808424,0.0580418797357321,0.0287249814677539,0.0957827684009857,0,0.102446982055465,0.0624037375500565,0.0769426061642097,0.0392298831660359,0.119203480851397,0.0546317162851382,0.119973068855685,0.0468141075604053,0.0823443075132222,0.233646259862179
"ASV_12",0.00393106734434562,0.122494948491172,0.0234757180727501,0.114319724891985,0.0249929198527329,0.0171712476029984,0.0441445508327592,0.0612181090545273,0,0.0692504767591933,0.0143096134313198,0.0416541546909185,0.00198632668144863,0.00885656416866139,0.0259313114527074,0.0570450817353923,0.0513691303882768,0.0523177280664185,0.0590637907296925,0,0.00554857927167596,0.054246736887245,0.0486670195280943,0.0189661949685535,0.0250677285635016,0.0625381454205151,0.00415892398902752,0.0179164644843418,0.067510325108546,0.00232482447575208,0.0170760430686406,0.0507667210440457,0.0157613718040867,0.0445644263155222,0.0309034062859964,0.0212065383560033,0.13507294508362,0.0362016728383872,0.0436720576773188,0.0682238024141509,0.0600219714371317
"ASV_14",0.00631353240152478,0.00215310212328994,0.0445738023011123,0,0.028249787595582,0.0097623336626184,0.0141129511273729,0.0455227613806903,0.0366688236562935,0.023173386242367,0.00236004062854753,0,0.00438839615668884,0.00486098324433806,0.00931311452707381,0.00828666779795237,0.00318215851962777,0.00240503409877113,0.0102799449288665,0.00192531793078989,0.000759279268755658,0.0206105438074562,0.00598935844220966,0.00697720125786164,0.000946567875444724,0.00970419497904545,0.0326077338288647,0.0198947407711545,0.0101133114476332,0.000976426279815874,0.0144122925078511,0.0254486133768352,0.0346544819796694,0.0218336915864123,0.0568701662004278,0,0.0160123354287748,0.00209752181681643,0.0101081449727202,0.142445023660703,0.0293867971636872
"ASV_15",0.00555908513341804,0.000695617609062904,0.0251701238009347,0.00987567233929989,0.00548711413197395,0.0262362717182869,0.00677136543990116,0.0190095047523762,0.0153146263505696,0.0158534471134398,0.00678138256557328,0.00875123332332375,0.0147819660014782,0.00364573743325354,0.0100055393989752,0.0159228463148368,0.00722002353192855,0.0144960959377986,0.00580541532813217,0.0012666565334144,0.0259907134304821,0.0354319101605425,0.0128980137615957,0.00574882075471698,0.0145902013904756,0.0111486349025512,0.0303955402176799,0.0229554701205629,0.0357407603515832,0.0126005486585763,0.0179452669358457,0.012137030995106,0.0144778724715063,0.0116615608550683,0.023268059897976,0.0489592724706989,0.0107697781995018,0.0176088251288293,0.00986457521434139,0.0197636460257611,0.0057675022470788
"ASV_19",0.0240231893265565,0.0298453078936036,0.0165341204121232,0.0231020192222908,0.0246743132257151,0.0418385728397931,0.0283446981396564,0.0251792562948141,0.0132360727101594,0.0248107410475218,0.0343251478759634,0.01784565226717,0.0189855875831486,0.00964831522739827,0.0274200249272954,0.0218055319871033,0.0299229864156594,0.0238526669521958,0.0183111519045434,0.0402290115012413,0.0701749262623018,0.00935380986840342,0.0229545644482826,0.0361143867924528,0.0323465091229559,0.0121251576677381,0.0153526236616229,0.030196707849651,0.0428889124218998,0.0147393871762682,0.0221231493943472,0.0176835236541599,0.0133483930588356,0.0223922278828089,0.0150074049695573,0.009446905256556,0.0160835013640138,0.0236424372685605,0.0102055728760717,0.0189791735202571,0.0234694896634375
"ASV_22",0.00019853875476493,0.0871840736692173,0.0151676641797163,0.0780795344325897,0.00024780515434721,0.00906502411528851,0.00451424362660077,0.00262631315657829,0.0772790556307234,0,0.0241978849256139,0.0272403586289734,0.00360310421286031,0.0032774811268643,6.92424871901399e-05,0.00299790712144352,0,0.00378875234737917,0.00830656264341441,0,0.0648891744298105,0.000643241939374447,0.00738223249853748,0,0.110944283056435,0,0.000176975488894788,0,0.0191676374033676,0.0115311293997303,0.412628981606101,0.00114192495921697,0.00764965602217887,0.00125247533131358,0.012012506170808,0.0196777860530751,0.00130470881271498,0.01589973327809,0,0,0
"ASV_24",0.0295028589580686,0.00122561197787274,0.00631302779371977,0.00886165241160392,0.00594732370433305,0.0114184438375269,0.0594454608092376,0.00821243955310989,0.00870639449379375,0.0209774045036889,0.0143693612953337,0.0229934365750075,0.0215493348115299,0.0542441539311361,0.03960670267276,0.00376152497313196,0.0439886618889721,0.00856587487233552,0.0519045433685177,0.00932259208592998,0.0188943725724966,0.00302859746455469,0.00507006156503329,0.00525746855345912,0.00283970362633417,0.0956381983154982,0.0543314750906999,0.0103392930461722,0.0209149634650005,0.0362672618217325,0,0.033931484502447,0.00213060889208338,0.00577154172943148,0,0.00239112539688762,0.0213497805716997,0.0559080197840329,0.03125,0.0186248956145456,0.0220713073005093
"ASV_26",0.00817979669631512,0.01778793600318,0.0182011970156596,0.0180760074067543,0.00265505522514868,0.0118833168690801,0.0137328042956592,0.00727447056861764,0.0102555052257976,0.0110569606842217,0.0207922566768238,0.00913731714641157,0.0161215816703622,0.0152273982691954,0.00938235701426395,0.0060523785281973,0.0133704139480158,0.0143972589200409,0.0213859568609454,0.0249278005775954,0.0215226469643431,0.00972903433303851,0.0270217566927598,0.0100727201257862,0.00920455658191076,0.0112503560239248,0.0178302805061499,0.00865962450076518,0.0150375939849624,0.0170642116520203,0,0.0145187601957586,0.0377605503645138,0.0154866882182692,0.00809610004936646,0.00337109482184156,0.00538488909975092,0.0170650231763213,0.0171473109898675,0.0116911708884784,0.0221212423848996
"ASV_28",0.00297808132147395,0.0149392162708271,0.0324123418326911,0.00546689004496958,0.0181959784763523,0.0284153640536928,0.00997885433248592,0.00245956311489078,0.0018432456811185,0.00313986862635563,0.0011650833482703,0.0307151130367638,0.00260994087213599,0.0284109740379304,0.00148871347458801,0.00548673567509475,0.0281313509466253,0.00230619708101341,0.019229004130335,0,0.0137546359839967,0.0118463723834794,0.0177730729587431,0.00697720125786164,0.00166465384992003,0.00978557187614436,0.00391558269179719,0.0574446642529208,0.00251509054325956,0.0170642116520203,0.00389748766262898,0.07836867862969,0.139670397371393,0.0429565187955926,0.00997202567056113,0.0844341656540316,0.0251927410746056,0.0318771525493953,0.00567517537022603,0.00956550345420958,0.00324578048536902
"ASV_29",0.00107210927573062,0.0225247606744178,0.000929190238036676,0.00180760074067543,0.000389408099688474,0.000377709338137021,0.00755541828031077,0.00216775054193764,0.00111771280663568,0.00560553233294165,0.00113520941626337,0.00231650293852688,0.00224039172209904,0.000718099797459031,0.000934773577066888,0.000905028564964082,0.00387742004492459,0.00187790333739663,0.00484167049105094,0,0.0110679554945536,0.0141245209187639,0.00390004735771791,0.00275157232704402,0.00150145249208473,0.00415022175204459,0.00117246261392797,0,0.0724346076458753,0,0.00072902646926873,0.00440456769983687,0.0222558784269432,0.00118477396205338,0,0.00505664223276234,0.00208753410034397,0.00103581324287231,0.00124220576773188,0.00149302831692689,0.00182263058024568
"ASV_30",0.0216804320203304,0.00768491834774256,0.0240769588150092,0,0.00977060322854715,0.0226044511592771,0.00548836988286726,0.0139444722361181,0.015295017353962,0.0102286517827904,0.00480970305311585,0.0195615803697825,0.00371858832224686,0.00692321856011784,0.0142639523611688,0.0052321963911986,0.0106428495026206,0.0190425987546536,0.00355667737494263,0.00724527537113036,0.0154776158630961,0.0141781244137118,0.00610078836671588,0.0162637578616352,0.0139373959591344,0.00705944582333076,0,0.0153782986823933,0.0228211373504183,0.00539359278374483,0.00179452669358457,0.019347471451876,0.00639182667625013,0.00436673831728247,0.00575942076682574,0.00881972482458547,0.0117186573360218,0.00738016935546521,0.0125194855806703,0.0297087329503758,0.0169529611505043
"ASV_31",0.0187420584498094,0.0400476994931929,0.0402558006067066,0.0296270170178997,0.0309756442934013,0.0439014469173107,0.0358763572429851,0.0346214774053694,0.0260015295017354,0.0472906593724115,0.0388958594730238,0.0236798078160525,0.0277161862527716,0.0302154299392377,0.0352444259797812,0.0241812319701341,0.0280243876350412,0.0457615392218232,0.0223267553923818,0.0322237422100623,0.0710510177262506,0.0268285492214092,0.0314232387107558,0.0423054245283019,0.0376342331168195,0.0287463889001912,0.0310370763649235,0.031876376395058,0.0428094885100074,0.027897893709025,0.0238615971287573,0.0320065252854812,0.0461032960262861,0.0361525311849432,0.0353792989962152,0.0367292540472737,0.0264025619736686,0.0316699899008209,0.0320781371784879,0.0424880431206822,0.0605462898232298
"ASV_35",0.0380797331639136,0.059458743250853,0.0432073460687054,0.0228815801075743,0.01738176154064,0.0194956127607647,0.0156335384542279,0.0635526096381524,0.0126085848187148,0.0116348506154528,0.0520403895560734,0.0239371970314444,0.0163525498891353,0.031062419443933,0.0122212989890597,0.0634934102607614,0.0213124398331372,0.0866141732283465,0.0106011932078935,0.0348077215382277,0.0164121134246415,0.00991664656535606,0.050505613282447,0.0642197327044025,0.0375689525736854,0.00142409569923099,0.0206176444562428,0.0366914262252249,0.0113840940379117,0.014553401218208,0.000953342305966801,0.0136378466557912,0.0152479720710545,0.0362033072118884,0.0530524930064176,0.0056446238877347,0.0253113509666706,0.0129994561980475,0.0343676929072486,0.0501809347875598,0.0259912114251473
"ASV_36",0.0258100381194409,0.0307727980390208,0.0168074116586046,0.0126972930076713,0.00955819881053526,0.0212098320646174,0.0117607926061441,0.0238869434717359,0.0129615467576524,0.00866834896846647,0.0181036027962,0.0147998798850328,0.0148512564671101,0.0137543730436384,0.031193740479158,0.0136885570450817,0.0128623382179912,0.0187790333739663,0.0149380449747591,0.0348077215382277,0.0302835616038314,0.0109619147168395,0.0203638187035128,0.0335102201257862,0.0231093122694781,0.0102534890344631,0.0164144765949916,0.0150050390056362,0.0158583077411839,0.0195285255963175,0.00678555406011664,0.0154649265905383,0.0152479720710545,0.0226968840444798,0.0229718611156821,0.0132883854023754,0.0133791958249318,0.00722479736903436,0.0117157053780203,0.0130070602525495,0.0200239688405073
"ASV_37",0.00798125794155019,0.0123223690748286,0.0105217129895329,0.0236751609205537,0.0142310960067969,0.0113312801441106,0.0123072536767326,0.0234700683675171,0.0169421730690041,0.0192244717122879,0.00758797872976041,0.0190897001415641,0.0118255728011826,0.0164794697109188,0.0176222129898906,0.0117936534871882,0.0367418975291475,0.0106085065726617,0.0476824231298761,0.0140852206515681,0.0201793067196215,0.0295623274637506,0.0191659470150709,0.0263364779874214,0.00695237784378366,0.0395695162143467,0.0175648172728077,0.0290022768840282,0.00722757598220904,0.0220393360301297,0.0469380888290713,0.0182707993474715,0.036117671218811,0.00683783829527952,0.027908507487247,0.0450785935478813,0.0206143992408967,0.0331460237719139,0.0218238503507405,0.0131841992054053,0.00843902926195945
"ASV_47",0,0.00751929510748948,0.00248695034298051,0.00264526937659818,0.0038232795242141,0.00554942181416701,0.0094086340849153,0.000750375187593797,0.00331392042669177,0.000404522951861769,0.00358487184083169,0.0341469692419888,0.00189393939393939,0.0163505800036826,0,0.011963346343119,0.00155096801796984,0.00253681678911475,0.00119320789352914,0,0.00032123353678124,0,0.0116165696297741,0.00643671383647799,0.000718085974475308,0.008239410831265,0.00513228917794885,0.0164980777126647,0.00963676797627873,0.00437067001441391,0.000869223867205025,0.0115171288743883,0.000308039839819283,0.00123554998899853,0.00121770610498601,0.000587981654972365,0.00977345510615585,0.00598182147758759,0.00599181605611847,0.03125237239669,0
"ASV_53",0.00889453621346887,0.00255059789989731,0.0129540050832172,0.00462922140904682,0.0122840555083546,0.0100528793073392,0.0143030245432298,0.00275137568784392,0.0225503460987901,0.00868761196617418,0.0127860428989664,0.00450431126935781,0.0109247967479675,0.0295709814030565,0.00820523473203157,0.00121613213417048,0.0116857417905658,0.015748031496063,0.00392381826525929,0.0329330698687744,0.0153316006191046,0.000964862909061671,0.0309496615316043,0.00904088050314465,0.012631785096452,0.00832078772836392,0.00491106981683037,0.00556156918368109,0.00209149634650005,0.0132050030222718,0.0253196500672948,0.0032626427406199,0.017763630762912,0.00709171843000525,0.00684548296857002,0.0278311316686919,0.0159411694935358,0.0913069373591941,0.00915822291504287,0.0050864185034289,0.00147308498951363
